/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      kernel/sysctl.o
  CC      crypto/scatterwalk.o
  CC      fs/pipe.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      security/keys/compat.o
  CC      arch/arm64/kernel/time.o
  CC      mm/swap.o
  CC      crypto/proc.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      security/keys/proc.o
  CC      kernel/capability.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      crypto/aead.o
  CC      arch/arm64/kernel/traps.o
  CC      fs/namei.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      mm/truncate.o
  CC      security/keys/keyctl_pkey.o
  CC      crypto/geniv.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/mm/mteswap.o
  AR      security/keys/built-in.a
  CC      security/inode.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/kernel/vdso.o
  CC      mm/vmscan.o
  CC      crypto/skcipher.o
  CC      kernel/user.o
  CC      arch/arm64/mm/kasan_init.o
  CC      fs/fcntl.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      security/selinux/avc.o
  CC      arch/arm64/kernel/psci.o
  AR      arch/arm64/mm/built-in.a
  CC      security/selinux/hooks.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      crypto/seqiv.o
  CC      fs/ioctl.o
  CC      security/lsm_audit.o
  CC      crypto/echainiv.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kernel/return_address.o
  CC      crypto/ahash.o
  CC      security/device_cgroup.o
  CC      fs/readdir.o
  CC      security/selinux/selinuxfs.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      crypto/shash.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/select.o
  CC      security/selinux/netlink.o
  CC      security/integrity/iint.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      security/selinux/nlmsgtab.o
  CC      crypto/akcipher.o
  CC      kernel/umh.o
  CC      security/integrity/integrity_audit.o
  AR      security/integrity/built-in.a
  CC      mm/util.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      block/bdev.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      crypto/kpp.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      security/selinux/netif.o
  CC      fs/dcache.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      security/selinux/netnode.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      mm/mmzone.o
  CC      crypto/rsa.o
  CC      block/fops.o
  CC      fs/inode.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kernel/smp.o
  CC      mm/vmstat.o
  CC      kernel/pid.o
  CC      crypto/rsa_helper.o
  CC      security/selinux/netport.o
  CC      block/bio.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      security/selinux/status.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      crypto/acompress.o
  CC      fs/attr.o
  CC      mm/backing-dev.o
  CC      kernel/task_work.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/kernel/topology.o
  CC      fs/bad_inode.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/scompress.o
  CC      kernel/extable.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      arch/arm64/kernel/syscall.o
  CC      fs/file.o
  CC      mm/mm_init.o
  CC      block/elevator.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/params.o
  CC      crypto/algboss.o
  CC      security/selinux/ss/hashtab.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      security/selinux/ss/symtab.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      mm/percpu.o
  CC      crypto/testmgr.o
  CC      kernel/kthread.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/arm64/kernel/patching.o
  CC      block/blk-core.o
  CC      fs/filesystems.o
  CC      crypto/cmac.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/sys_ni.o
  CC      crypto/hmac.o
  CC      security/selinux/ss/avtab.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/nsproxy.o
  CC      mm/slab_common.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      crypto/xcbc.o
  CC      kernel/notifier.o
  CC      security/selinux/ss/policydb.o
  CC      block/blk-sysfs.o
  CC      crypto/crypto_null.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      block/blk-flush.o
  CC      kernel/ksysfs.o
  CC      fs/seq_file.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      arch/arm64/kernel/module.o
  CC      crypto/md5.o
  CC      security/selinux/ss/services.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      mm/compaction.o
  CC      kernel/cred.o
  CC      crypto/sha1_generic.o
  CC      arch/arm64/kernel/module-plts.o
  CC      fs/xattr.o
  CC      block/blk-settings.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      crypto/sha256_generic.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      fs/libfs.o
  CC      block/blk-ioc.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/hw_breakpoint.o
