/home/juan/Kernel/peridot/Makefile:1574: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1264: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1589: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1274: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1599: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1284: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1607: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1292: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      block/blk-cgroup.o
  CC      lib/kobject.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC [M]  arch/arm64/geniezone/vgic.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/power/energy_model.o
  CC      fs/signalfd.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  CC      mm/memory_hotplug.o
  CC      lib/kobject_uevent.o
  CC      kernel/printk/sysctl.o
  CC      block/blk-cgroup-rwstat.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  AR      kernel/printk/built-in.a
  CC      fs/timerfd.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  AR      kernel/power/built-in.a
  CC      lib/logic_pio.o
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      fs/eventfd.o
  CC      block/blk-throttle.o
  CC      mm/madvise.o
  CC      kernel/rcu/update.o
  CC      arch/arm64/kvm/arm.o
  CC      kernel/irq/handle.o
  CC      fs/userfaultfd.o
  CC      lib/maple_tree.o
  CC      block/blk-ioprio.o
  CC      drivers/irqchip/irqchip.o
  CC      fs/aio.o
  CC      kernel/irq/manage.o
  CC      mm/page_io.o
  CC      arch/arm64/kvm/mmu.o
  CC      block/blk-iocost.o
  CC      lib/nmi_backtrace.o
  CC      kernel/rcu/sync.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      kernel/rcu/srcutree.o
  CC      lib/radix-tree.o
  CC      mm/swap_state.o
  CC      kernel/irq/spurious.o
  CC      block/mq-deadline.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      fs/crypto/crypto.o
  CC      arch/arm64/kvm/mmio.o
  CC      lib/ratelimit.o
  CC      kernel/irq/resend.o
  CC      kernel/rcu/tree.o
  CC      drivers/irqchip/irq-gic.o
  CC      kernel/irq/chip.o
  CC      lib/seq_buf.o
  CC      block/kyber-iosched.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      mm/swapfile.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      fs/crypto/fname.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/kvm/psci.o
  CC      block/bfq-iosched.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/show_mem.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      kernel/irq/devres.o
  CC      block/bfq-wf2q.o
  CC      fs/crypto/hkdf.o
  CC      mm/swap_slots.o
  CC      lib/siphash.o
  AR      kernel/rcu/built-in.a
  CC      fs/crypto/hooks.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      arch/arm64/kvm/pvtime.o
  CC      block/bfq-cgroup.o
  CC      kernel/irq/generic-chip.o
  CC      mm/dmapool.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      block/blk-mq-pci.o
  CC      lib/string.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      sound/sound_core.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      lib/vsprintf.o
  CC      kernel/irq/autoprobe.o
  CC      mm/sparse.o
  CC      fs/crypto/keyring.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      sound/core/sound.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      kernel/irq/irqdomain.o
  CC      block/blk-mq-virtio.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      fs/crypto/keysetup.o
  CC      sound/core/init.o
  CC      arch/arm64/kvm/va_layout.o
  CC      lib/win_minmax.o
  CC      mm/mmu_notifier.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      kernel/irq/proc.o
  CC      arch/arm64/kvm/handle_exit.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      kernel/irq/cpuhotplug.o
  CC      lib/xarray.o
  CC      sound/core/memory.o
  CC      fs/crypto/keysetup_v1.o
  CC      mm/slub.o
  CC      block/blk-zoned.o
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/irq/pm.o
  CC      lib/random32.o
  CC      arch/arm64/kvm/guest.o
  CC      sound/core/control.o
  AR      drivers/bus/built-in.a
  CC      fs/crypto/policy.o
  CC      drivers/phy/phy-core.o
  CC      kernel/irq/msi.o
  CC      lib/bust_spinlocks.o
  CC      arch/arm64/kvm/debug.o
  CC      lib/bitmap.o
  CC      block/blk-mq-debugfs.o
  CC      mm/kasan/common.o
  CC      sound/core/misc.o
  CC      kernel/irq/ipi.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      fs/crypto/bio.o
  CC      lib/scatterlist.o
  CC      sound/core/device.o
  CC      arch/arm64/kvm/reset.o
  CC      kernel/irq/affinity.o
  CC      mm/kasan/report.o
  AR      kernel/irq/built-in.a
  CC      block/blk-mq-debugfs-zoned.o
  CC      fs/crypto/inline_crypt.o
  CC      kernel/dma/mapping.o
  CC      sound/core/info.o
  CC      lib/iov_iter.o
  CC      arch/arm64/kvm/sys_regs.o
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      mm/kasan/hw_tags.o
  CC      block/blk-pm.o
  CC      kernel/dma/direct.o
  CC      sound/core/vmaster.o
  AR      fs/crypto/built-in.a
  CC      fs/verity/enable.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      mm/kasan/report_hw_tags.o
  CC      lib/bsearch.o
  CC      sound/core/ctljack.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/pinctrl/pinmux.o
  CC      block/blk-crypto.o
  CC      fs/verity/hash_algs.o
  CC      sound/core/jack.o
  CC      mm/kasan/tags.o
  CC      fs/verity/init.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      lib/kfifo.o
  CC      drivers/pinctrl/pinconf.o
